Height,Since Last Nibble
45737,1
45751,14
45808,57
45826,18
45849,23
45855,6
45858,3
45880,22
45886,6
45897,11
45898,1
45900,2
45903,3
45915,12
45970,55
45981,11
45991,10
45994,3
46000,6
46006,6
46010,4
46031,21
46042,11
46058,16
46073,15
46090,17
46106,16
46108,2
46111,3
46134,23
46135,1
46140,5
46155,15
46173,18
46174,1
46175,1
46202,27
46204,2
46224,20
46257,33
46260,3
46264,4
46285,21
46287,2
46289,2
46296,7
46344,48
46359,15
46362,3
46385,23
46395,10
46443,48
46508,65
46515,7
46519,4
46583,64
46591,8
46606,15
46617,11
46623,6
46624,1
46645,21
46653,8
46677,24
46681,4
46702,21
46725,23
46728,3
46734,6
46736,2
46772,36
46789,17
46793,4
46802,9
46804,2
46810,6
46825,15
46868,43
46874,6
46905,31
46907,2
46912,5
46927,15
46929,2
46936,7
46971,35
46978,7
47025,47
47047,22
47053,6
47082,29
47101,19
47114,13
47124,10
47149,25
47150,1
47175,25
47178,3
47196,18
47200,4
47210,10
47229,19
47269,40
47271,2
47277,6
47349,72
47352,3
47353,1
47360,7
47366,6
47371,5
47382,11
47384,2
47388,4
47389,1
47396,7
47399,3
47404,5
47426,22
47432,6
47442,10
47457,15
47459,2
47466,7
47491,25
47503,12
47517,14
47525,8
47539,14
47547,8
47558,11
47582,24
47602,20
47641,39
47678,37
47686,8
47695,9
47713,18
47722,9
47727,5
47731,4
47741,10
47744,3
47748,4
47766,18
47768,2
47799,31
47807,8
47813,6
47818,5
47844,26
47879,35
47897,18
47905,8
47909,4
47928,19
47933,5
47954,21
47977,23
47982,5
47987,5
48001,14
48002,1
48008,6
48026,18
48037,11
48050,13
48052,2
48063,11
48074,11
48080,6
48082,2
48085,3
48097,12
48098,1
48099,1
48111,12
48128,17
48130,2
48138,8
48167,29
48171,4
48180,9
48185,5
48197,12
48225,28
48230,5
48252,22
48255,3
48266,11
48275,9
48284,9
48302,18
48311,9
48349,38
48395,46
48399,4
48406,7
48424,18
48456,32
48460,4
48479,19
48486,7
48496,10
48527,31
48539,12
48583,44
48604,21
48608,4
48663,55
48678,15
48680,2
48712,32
48715,3
48725,10
48731,6
48752,21
48757,5
48791,34
48798,7
48801,3
48840,39
48846,6
48879,33
48911,32
48917,6
48954,37
48977,23
49000,23
49010,10
49020,10
49036,16
49048,12
49052,4
49086,34
49097,11
49103,6
49115,12
49118,3
49139,21
49143,4
49167,24
49174,7
49183,9
49185,2
49200,15
49205,5
49231,26
49238,7
49257,19
49258,1
49260,2
49286,26
49291,5
49293,2
49324,31
49357,33
49358,1
49396,38
49407,11
49409,2
49466,57
49474,8
49475,1
49519,44
49525,6
49543,18
49569,26
49605,36
49635,30
49637,2
49643,6
49654,11
49665,11
49669,4
49679,10
49690,11
49733,43
49740,7
49746,6
49825,79
49827,2
49843,16
49862,19
49872,10
49873,1
49900,27
49905,5
49907,2
49917,10
49944,27
49980,36
49991,11
50006,15
50027,21
50057,30
50099,42
50106,7
50130,24
50154,24
50155,1
50196,41
50201,5
50220,19
50230,10
50234,4
50260,26
50266,6
50270,4
50308,38
50309,1
50330,21
50335,5
50337,2
50355,18
50369,14
50379,10
50397,18
50421,24
50423,2
50429,6
50430,1
50440,10
50443,3
50447,4
50460,13
50483,23
50497,14
50502,5
50513,11
50514,1
50518,4
50526,8
50583,57
50587,4
50607,20
50616,9
50638,22
50640,2
50644,4
50659,15
50663,4
50667,4
50668,1
50673,5
50680,7
50690,10
50693,3
50695,2
50717,22
50749,32
50777,28
50782,5
50783,1
50786,3
50803,17
50804,1
50833,29
50846,13
50855,9
50869,14
50887,18
50914,27
50919,5
50931,12
50934,3
50941,7
50942,1
50986,44
50992,6
51004,12
51022,18
51023,1
51031,8
51053,22
51079,26
51108,29
51110,2
51113,3
51120,7
51144,24
51145,1
51153,8
51179,26
51180,1
51199,19
51201,2
51235,34
51238,3
51299,61
51310,11
51314,4
51324,10
51325,1
51328,3
51372,44
51383,11
51393,10
51404,11
51445,41
51461,16
51474,13
51475,1
51488,13
51507,19
51530,23
51566,36
51596,30
51631,35
51645,14
51723,78
51752,29
51767,15
51770,3
51776,6
51824,48
51840,16
51841,1
51855,14
51861,6
51867,6
51880,13
51886,6
51936,50
51960,24
51993,33
52019,26
52021,2
52035,14
52056,21
52072,16
52073,1
52080,7
52100,20
52111,11
52122,11
52131,9
52154,23
52163,9
52173,10
52187,14
52195,8
52197,2
52221,24
52226,5
52229,3
52248,19
52249,1
52251,2
52267,16
52271,4
52287,16
52310,23
52327,17
52358,31
52400,42
52415,15
52436,21
52446,10
52464,18
52472,8
52496,24
52497,1
52499,2
52501,2
52506,5
52518,12
52570,52
52576,6
52580,4
52586,6
52598,12
52607,9
52609,2
52613,4
52626,13
52629,3
52630,1
52635,5
52654,19
52661,7
52691,30
52720,29
52739,19
52754,15
52762,8
52764,2
52770,6
52797,27
52827,30
52850,23
52859,9
52890,31
52914,24
52924,10
52929,5
52937,8
52950,13
52982,32
53017,35
53028,11
53030,2
53040,10
53045,5
53067,22
53074,7
53080,6
53091,11
53111,20
53118,7
53127,9
53166,39
53197,31
53198,1
53204,6
53216,12
53223,7
53233,10
53286,53
53312,26
53317,5
53332,15
53336,4
53347,11
53352,5
53363,11
53365,2
53378,13
53400,22
53403,3
53405,2
53418,13
53428,10
53445,17
53447,2
53464,17
53528,64
53548,20
53558,10
53562,4
53581,19
53632,51
53690,58
53691,1
53701,10
53723,22
53729,6
53738,9
53746,8
53758,12
53759,1
53784,25
53787,3
53812,25
53838,26
53845,7
53873,28
53875,2
53954,79
53975,21
53982,7
53985,3
54052,67
54059,7
54065,6
54091,26
54107,16
54147,40
54167,20
54168,1
54181,13
54249,68
54253,4
54258,5
54267,9
54269,2
54295,26
54299,4
54323,24
54341,18
54379,38
54386,7
54416,30
54426,10
54469,43
54470,1
54486,16
54510,24
54512,2
54542,30
54546,4
54547,1
54550,3
54563,13
54571,8
54597,26
54621,24
54627,6
54654,27
54655,1
54670,15
54691,21
54702,11
54752,50
54787,35
54817,30
54839,22
54846,7
54848,2
54855,7
54884,29
54949,65
54958,9
54959,1
54998,39
55001,3
55009,8
55021,12
55023,2
55035,12
55075,40
55081,6
55089,8
55125,36
55178,53
55200,22
55204,4
55212,8
55230,18
55235,5
55246,11
55250,4
55251,1
55258,7
55273,15
55285,12
55293,8
55305,12
55323,18
55334,11
55341,7
55348,7
55354,6
55358,4
55359,1
55364,5
55401,37
55468,67
55482,14
55486,4
55502,16
55507,5
55524,17
55534,10
55574,40
55585,11
55604,19
55610,6
55677,67
55708,31
55715,7
55724,9
55726,2
55728,2
55762,34
55786,24
55806,20
55813,7
55826,13
55842,16
55860,18
55870,10
55880,10
55887,7
55920,33
55934,14
55971,37
56004,33
56012,8
56016,4
56039,23
56050,11
56051,1
56075,24
56098,23
56099,1
56105,6
56142,37
56144,2
56153,9
56168,15
56173,5
56206,33
56239,33
56245,6
56264,19
56268,4
56296,28
56324,28
56327,3
56354,27
56359,5
56373,14
56377,4
56404,27
56427,23
56448,21
56464,16
56467,3
56504,37
56523,19
56572,49
56577,5
56610,33
56612,2
56629,17
56650,21
56663,13
56681,18
56694,13
56715,21
56730,15
56760,30
56782,22
56787,5
56792,5
56797,5
56818,21
56827,9
56837,10
56860,23
56863,3
56880,17
56915,35
56919,4
56927,8
56934,7
56950,16
56989,39
56996,7
56999,3
57003,4
57015,12
57031,16
57038,7
57057,19
57058,1
57089,31
57100,11
57109,9
57141,32
57150,9
57178,28
57185,7
57194,9
57221,27
57247,26
57265,18
57266,1
57306,40
57346,40
57382,36
57424,42
57428,4
57434,6
57436,2
57465,29
57478,13
57479,1
57496,17
57500,4
57527,27
57540,13
57590,50
57607,17
57659,52
57663,4
57703,40
57738,35
57746,8
57752,6
57758,6
57762,4
57770,8
57774,4
57781,7
57799,18
57805,6
57860,55
57866,6
57874,8
57881,7
57910,29
57939,29
57947,8
57960,13
57980,20
58001,21
58006,5
58008,2
58033,25
58090,57
58095,5
58119,24
58128,9
58132,4
58137,5
58166,29
58174,8
58182,8
58186,4
58198,12
58200,2
58225,25
58229,4
58250,21
58278,28
58286,8
58300,14
58306,6
58307,1
58328,21
58330,2
58343,13
58345,2
58389,44
58392,3
58419,27
58433,14
58440,7
58446,6
58453,7
58460,7
58480,20
58509,29
58525,16
58528,3
58536,8
58551,15
58557,6
58582,25
58589,7
58604,15
58618,14
58662,44
58663,1
58666,3
58682,16
58698,16
58699,1
58704,5
58738,34
58751,13
58756,5
58771,15
58781,10
58812,31
58816,4
58821,5
58830,9
58866,36
58868,2
58880,12
58895,15
58944,49
58962,18
59046,84
59063,17
59066,3
59078,12
59082,4
59106,24
59165,59
59173,8
59194,21
59195,1
59200,5
59206,6
59229,23
59230,1
59242,12
59245,3
59272,27
59310,38
59320,10
59342,22
59344,2
59362,18
59378,16
59440,62
59446,6
59479,33
59480,1
59504,24
59513,9
59531,18
59594,63
59601,7
59620,19
59647,27
59663,16
59669,6
59756,87
59777,21
59802,25
59806,4
59807,1
59815,8
59854,39
59859,5
59906,47
59913,7
59915,2
59948,33
59957,9
59965,8
59979,14
59987,8
59991,4
59993,2
59996,3
60059,63
60061,2
60063,2
60067,4
60074,7
60084,10
60091,7
60095,4
60102,7
60113,11
60120,7
60135,15
60139,4
60168,29
60170,2
60180,10
60190,10
60201,11
60216,15
60224,8
60232,8
60234,2
60246,12
60264,18
60266,2
60272,6
60281,9
60288,7
60290,2
60296,6
60314,18
60332,18
60353,21
60360,7
60418,58
60431,13
60440,9
60450,10
60476,26
60484,8
60490,6
60512,22
60536,24
60573,37
60574,1
60575,1
60619,44
60631,12
60650,19
60697,47
60700,3
60706,6
60718,12
60719,1
60741,22
60757,16
60783,26
60789,6
60833,44
60839,6
60844,5
60858,14
60874,16
60879,5
60895,16
60940,45
60942,2
60951,9
60955,4
60958,3
60961,3
60970,9
60984,14
61001,17
61037,36
61041,4
61064,23
61067,3
61082,15
61083,1
61089,6
61095,6
61107,12
61117,10
61139,22
61151,12
61181,30
61194,13
61197,3
61224,27
61234,10
61248,14
61265,17
61323,58
61338,15
61356,18
61391,35
61399,8
61401,2
61402,1
61405,3
61412,7
61415,3
61417,2
61428,11
61450,22
61451,1
61499,48
61537,38
61550,13
61594,44
61598,4
61612,14
61619,7
61624,5
61633,9
61679,46
61690,11
61717,27
61723,6
61745,22
61748,3
61759,11
61792,33
61826,34
61831,5
61848,17
61850,2
61853,3
61874,21
61888,14
61900,12
61902,2
61941,39
61946,5
61947,1
61968,21
61976,8
61995,19
62012,17
62029,17
62036,7
62066,30
62080,14
62090,10
62105,15
62112,7
62119,7
62121,2
62135,14
62158,23
62165,7
62170,5
62186,16
62189,3
62192,3
62222,30
62240,18
62243,3
62244,1
62250,6
62251,1
62267,16
62269,2
62277,8
62290,13
62299,9
62300,1
62301,1
62306,5
62308,2
62315,7
62370,55
62403,33
62404,1
62405,1
62438,33
62441,3
62455,14
62459,4
62461,2
62467,6
62479,12
62481,2
62482,1
62514,32
62518,4
62519,1
62524,5
62533,9
62534,1
62539,5
62544,5
62548,4
62549,1
62559,10
62562,3
62567,5
62573,6
62576,3
62596,20
62602,6
62649,47
62654,5
62663,9
62682,19
62718,36
62744,26
62752,8
62813,61
62853,40
62856,3
62879,23
62895,16
62918,23
62970,52
62978,8
62981,3
62987,6
62996,9
63014,18
63035,21
63036,1
63054,18
63064,10
63066,2
63105,39
63119,14
63134,15
63137,3
63138,1
63147,9
63168,21
63182,14
63200,18
63230,30
63254,24
63266,12
63278,12
63372,94
63376,4
63385,9
63413,28
63422,9
63432,10
63453,21
63462,9
63479,17
63486,7
63490,4
63511,21
63523,12
63606,83
63607,1
63623,16
63625,2
63639,14
63649,10
63664,15
63665,1
63699,34
63714,15
63727,13
63728,1
63755,27
63758,3
63772,14
63773,1
63776,3
63781,5
63814,33
63819,5
63825,6
63840,15
63910,70
63918,8
63922,4
63948,26
63976,28
63977,1
63983,6
63984,1
63997,13
64000,3
64006,6
64016,10
64072,56
64075,3
64088,13
64096,8
64116,20
64129,13
64147,18
64168,21
64170,2
64235,65
64236,1
64251,15
64255,4
64265,10
64283,18
64290,7
64292,2
64299,7
64353,54
64381,28
64395,14
64436,41
64455,19
64561,106
64595,34
64601,6
64603,2
64634,31
64670,36
64672,2
64689,17
64750,61
64753,3
64776,23
64780,4
64837,57
64858,21
64886,28
64890,4
64898,8
64909,11
64931,22
64934,3
64942,8
64949,7
64957,8
64981,24
64995,14
65018,23
65032,14
65037,5
65043,6
65058,15
65066,8
65099,33
65104,5
65109,5
65117,8
65125,8
65126,1
65134,8
65135,1
65148,13
65151,3
65166,15
65172,6
65211,39
65235,24
65244,9
65247,3
65248,1
65264,16
65271,7
65283,12
65305,22
65307,2
65314,7
65383,69
65384,1
65412,28
65413,1
65427,14
65429,2
65434,5
65439,5
65475,36
65477,2
65486,9
65541,55
65578,37
65597,19
65620,23
65630,10
65633,3
65641,8
65664,23
65677,13
65693,16
65730,37
65780,50
65784,4
65788,4
65797,9
65803,6
65804,1
65829,25
65836,7
65837,1
65840,3
65843,3
65854,11
65858,4
65859,1
65865,6
65890,25
65898,8
65911,13
65916,5
65965,49
65972,7
65978,6
65995,17
66005,10
66024,19
66051,27
66077,26
66084,7
66100,16
66112,12
66128,16
66134,6
66139,5
66146,7
66240,94
66320,80
66327,7
66328,1
66338,10
66369,31
66375,6
66392,17
66395,3
66398,3
66416,18
66420,4
66445,25
66461,16
66480,19
66481,1
66486,5
66498,12
66499,1
66504,5
66525,21
66548,23
66558,10
66585,27
66592,7
66607,15
66622,15
66626,4
66646,20
66648,2
66649,1
66666,17
66668,2
66672,4
66673,1
66680,7
66687,7
66701,14
66733,32
66757,24
66761,4
66762,1
66778,16
66792,14
66802,10
66809,7
66836,27
66865,29
66876,11
66892,16
66922,30
66929,7
66937,8
66941,4
66961,20
66963,2
66972,9
66982,10
66988,6
66989,1
67026,37
67030,4
67046,16
67082,36
67110,28
67112,2
67126,14
67157,31
67178,21
67188,10
67194,6
67198,4
67202,4
67223,21
67245,22
67287,42
67300,13
67315,15
67333,18
67339,6
67366,27
67376,10
67386,10
67390,4
67395,5
67396,1
67407,11
67413,6
67444,31
67452,8
67497,45
67526,29
67528,2
67564,36
67619,55
67640,21
67689,49
67695,6
67697,2
67725,28
67751,26
67774,23
67778,4
67781,3
67796,15
67801,5
67809,8
67815,6
67837,22
67866,29
67873,7
67883,10
67884,1
67895,11
67903,8
67928,25
67929,1
67935,6
67952,17
67965,13
67970,5
67981,11
68031,50
68042,11
68061,19
68063,2
68078,15
68084,6
68101,17
68102,1
68109,7
68117,8
68124,7
68125,1
68146,21
68149,3
68158,9
68167,9
68183,16
68184,1
68193,9
68197,4
68216,19
68273,57
68305,32
68310,5
68353,43
68357,4
68399,42
68400,1
68402,2
68429,27
68432,3
68455,23
68473,18
68515,42
68530,15
68552,22
68555,3
68600,45
68604,4
68610,6
68632,22
68652,20
68686,34
68713,27
68785,72
68787,2
68806,19
68811,5
68813,2
68821,8
68834,13
68848,14
68850,2
68852,2
68858,6
68882,24
68889,7
68891,2
68907,16
68920,13
68926,6
68940,14
68951,11
68954,3
68970,16
68974,4
68983,9
68989,6
68994,5
69002,8
69004,2
69015,11
69026,11
69033,7
69087,54
69094,7
69141,47
69162,21
69176,14
69189,13
69200,11
69213,13
69216,3
69257,41
69263,6
69285,22
69286,1
69287,1
69303,16
69312,9
69326,14
69334,8
69339,5
69370,31
69379,9
69410,31
69415,5
69469,54
69489,20
69501,12
69510,9
69518,8
69524,6
69527,3
69539,12
69569,30
69582,13
69600,18
69628,28
69631,3
69634,3
69635,1
69636,1
69682,46
69699,17
69710,11
69721,11
69748,27
69765,17
69787,22
69789,2
69804,15
69826,22
69835,9
69893,58
69898,5
69901,3
69911,10
69926,15
69931,5
69936,5
69956,20
69958,2
69959,1
69965,6
69993,28
70018,25
70036,18
70051,15
70058,7
70083,25
70098,15
70115,17
70125,10
70216,91
70221,5
70224,3
70245,21
70270,25
70284,14
70285,1
70301,16
70317,16
70326,9
70352,26
70376,24
70393,17
70411,18
70426,15
70495,69
70505,10
70555,50
70557,2
70561,4
70566,5
70599,33
70613,14
70616,3
70657,41
70659,2
70661,2
70686,25
70696,10
70714,18
70735,21
70749,14
70754,5
70780,26
70800,20
70829,29
70833,4
70841,8
70849,8
70853,4
70875,22
70876,1
70889,13
70899,10
70912,13
70928,16
70936,8
70959,23
70974,15
71036,62
71040,4
71043,3
71062,19
71072,10
71078,6
71089,11
71094,5
71106,12
71127,21
71140,13
71173,33
71176,3
71185,9
71206,21
71221,15
71283,62
71297,14
71345,48
71348,3
71350,2
71361,11
71368,7
71373,5
71409,36
71414,5
71459,45
71480,21
71483,3
71503,20
71512,9
71533,21
71537,4
71542,5
71549,7
71580,31
71586,6
71608,22
71615,7
71625,10
71651,26
71699,48
71723,24
71770,47
71774,4
71791,17
71797,6
71806,9
71840,34
71853,13
71864,11
71877,13
71879,2
71892,13
71903,11
71906,3
71932,26
71936,4
71965,29
72012,47
72016,4
72018,2
72026,8
72030,4
72135,105
72148,13
72156,8
72165,9
72180,15
72186,6
72205,19
72215,10
72281,66
72318,37
72322,4
72326,4
72327,1
72328,1
72331,3
72334,3
72346,12
72354,8
72356,2
72364,8
72383,19
72392,9
72393,1
72421,28
72425,4
72441,16
72444,3
72446,2
72450,4
72494,44
72508,14
72554,46
72570,16
72578,8
72585,7
72598,13
72612,14
72613,1
72614,1
72617,3
72625,8
72627,2
72665,38
72679,14
72683,4
72705,22
72712,7
72720,8
72730,10
72732,2
72733,1
72759,26
72765,6
72790,25
72791,1
72815,24
72850,35
72860,10
72880,20
72891,11
72928,37
72939,11
72949,10
72959,10
72985,26
72998,13
73001,3
73003,2
73028,25
73029,1
73032,3
73069,37
73090,21
73104,14
73107,3
73136,29
73148,12
73162,14
73178,16
73185,7
73190,5
73204,14
73223,19
73238,15
73257,19
73265,8
73289,24
73318,29
73329,11
73330,1
73331,1
73338,7
73358,20
73373,15
73375,2
73401,26
73402,1
73407,5
73452,45
73465,13
73467,2
73515,48
73527,12
73535,8
73538,3
73557,19
73616,59
73640,24
73643,3
73656,13
73687,31
73689,2
73700,11
73702,2
73705,3
73751,46
73809,58
73811,2
73814,3
73850,36
73852,2
73854,2
73871,17
73878,7
73904,26
73944,40
73963,19
74007,44
74052,45
74062,10
74103,41
74106,3
74107,1
74108,1
74124,16
74135,11
74142,7
74195,53
74200,5
74218,18
74226,8
74239,13
74279,40
74295,16
74299,4
74311,12
74321,10
74330,9
74346,16
74356,10
74363,7
74365,2
74384,19
74402,18
74408,6
74423,15
74435,12
74438,3
74439,1
74441,2
74475,34
74480,5
74490,10
74519,29
74522,3
74559,37
74586,27
74588,2
74641,53
74649,8
74654,5
74657,3
74682,25
74686,4
74700,14
74714,14
74725,11
74727,2
74751,24
74771,20
74772,1
74778,6
74780,2
74789,9
74833,44
74869,36
74877,8
74883,6
74885,2
74890,5
74894,4
74922,28
74928,6
74966,38
74972,6
74974,2
75005,31
75008,3
75030,22
75127,97
75153,26
75156,3
75159,3
75169,10
75179,10
75211,32
75215,4
75221,6
75245,24
75250,5
75282,32
75321,39
75334,13
75341,7
75398,57
75412,14
75413,1
75447,34
75451,4
75486,35
75537,51
75546,9
75576,30
75577,1
75581,4
75587,6
75614,27
75747,133
75760,13
75763,3
75814,51
75829,15
75831,2
75845,14
75853,8
75859,6
75874,15
75879,5
75894,15
75907,13
75920,13
75922,2
75926,4
75936,10
75959,23
75967,8
76029,62
76047,18
76084,37
76228,144
76231,3
76264,33
76266,2
76267,1
76311,44
76319,8
76342,23
76354,12
76366,12
76380,14
76381,1
76402,21
76448,46
76455,7
76480,25
76521,41
76524,3
76531,7
76534,3
76543,9
76555,12
76586,31
76596,10
76602,6
76613,11
76637,24
76648,11
76689,41
76697,8
76701,4
76727,26
76768,41
76771,3
76788,17
76797,9
76807,10
76816,9
76823,7
76844,21
76860,16
76872,12
76879,7
76880,1
76891,11
76892,1
76898,6
76925,27
76947,22
76957,10
76958,1
76969,11
76973,4
76977,4
76987,10
77002,15
77005,3
77016,11
77037,21
77052,15
77056,4
77107,51
77119,12
77131,12
77136,5
77149,13
77160,11
77179,19
77190,11
77222,32
77230,8
77248,18
77278,30
77287,9
77292,5
77318,26
77328,10
77341,13
77344,3
77348,4
77391,43
77416,25
77418,2
77430,12
77435,5
77461,26
77472,11
77491,19
77499,8
77555,56
77569,14
77570,1
77572,2
77578,6
77587,9
77598,11
77652,54
77656,4
77664,8
77669,5
77673,4
77685,12
77697,12
77701,4
77738,37
77797,59
77805,8
77830,25
77833,3
77856,23
77857,1
77858,1
77883,25
77885,2
77887,2
77902,15
77914,12
77926,12
77945,19
77970,25
77977,7
77987,10
77988,1
78015,27
78022,7
78045,23
78071,26
78083,12
78095,12
78102,7
78125,23
78186,61
78204,18
78213,9
78225,12
78245,20
78266,21
78272,6
78274,2
78308,34
78355,47
78389,34
78396,7
78424,28
78428,4
78467,39
78472,5
78476,4
78479,3
78490,11
78538,48
78543,5
78586,43
78593,7
78596,3
78606,10
78644,38
78673,29
78688,15
78704,16
78753,49
78764,11
78773,9
78775,2
78779,4
78787,8
78807,20
78815,8
78867,52
78882,15
78883,1
78909,26
78917,8
78932,15
78934,2
78960,26
78970,10
78985,15
78988,3
78993,5
78997,4
79012,15
79053,41
79099,46
79110,11
79125,15
79140,15
79148,8
79157,9
79179,22
79201,22
79236,35
79250,14
79266,16
79285,19
79311,26
79312,1
79319,7
79323,4
79347,24
79433,86
79451,18
79469,18
79475,6
79482,7
79492,10
79520,28
79562,42
79596,34
79597,1
79599,2
79615,16
79616,1
79625,9
79631,6
79636,5
79641,5
79646,5
79686,40
79691,5
79696,5
79700,4
79701,1
79723,22
79731,8
79732,1
79760,28
79796,36
79802,6
79808,6
79812,4
79814,2
79822,8
79849,27
79858,9
79867,9
79876,9
79879,3
79890,11
79915,25
79937,22
79950,13
79954,4
79960,6
79969,9
79979,10
79988,9
80003,15
80056,53
80074,18
80085,11
80102,17
80118,16
80134,16
80145,11
80187,42
80190,3
80195,5
80209,14
80216,7
80221,5
80225,4
80238,13
80271,33
80272,1
80284,12
80287,3
80313,26
80322,9
80330,8
80331,1
80334,3
80415,81
80416,1
80432,16
80450,18
80554,104
80555,1
80595,40
80601,6
80615,14
80640,25
80648,8
80659,11
80666,7
80685,19
80690,5
80695,5
80704,9
80734,30
80745,11
80749,4
80756,7
80769,13
80770,1
80778,8
80782,4
80800,18
80859,59
80862,3
80864,2
80871,7
80897,26
80907,10
80911,4
80914,3
80945,31
80951,6
80976,25
81000,24
81003,3
81027,24
81056,29
81083,27
81153,70
81200,47
81216,16
81224,8
81225,1
81231,6
81240,9
81268,28
81309,41
81314,5
81354,40
81379,25
81397,18
81459,62
81487,28
81491,4
81499,8
81512,13
81513,1
81526,13
81530,4
81536,6
81551,15
81570,19
81599,29
81602,3
81610,8
81637,27
81651,14
81677,26
81712,35
81720,8
81740,20
81742,2
81765,23
81799,34
81825,26
81839,14
81849,10
81925,76
81926,1
81943,17
81980,37
81994,14
82009,15
82030,21
82059,29
82062,3
82069,7
82072,3
82087,15
82099,12
82108,9
82128,20
82130,2
82139,9
82148,9
82155,7
82165,10
82195,30
82200,5
82210,10
82237,27
82240,3
82244,4
82250,6
82261,11
82268,7
82309,41
82318,9
82349,31
82362,13
82375,13
82376,1
82389,13
82405,16
82413,8
82416,3
82433,17
82454,21
82458,4
82506,48
82525,19
82555,30
82576,21
82577,1
82580,3
82582,2
82637,55
82667,30
82670,3
82686,16
82728,42
82732,4
82741,9
82754,13
82757,3
82773,16
82821,48
82826,5
82832,6
82846,14
82862,16
82873,11
82888,15
82907,19
82919,12
82926,7
82929,3
82941,12
82976,35
82988,12
83006,18
83015,9
83059,44
83079,20
83089,10
83092,3
83150,58
83190,40
83201,11
83211,10
83221,10
83253,32
83265,12
83271,6
83275,4
83290,15
83297,7
83299,2
83308,9
83314,6
83319,5
83323,4
83326,3
83347,21
83349,2
83362,13
83399,37
83403,4
83410,7
83411,1
83422,11
83453,31
83457,4
83469,12
83481,12
83484,3
83501,17
83519,18
83541,22
83549,8
83573,24
83600,27
83616,16
83625,9
83635,10
83654,19
83688,34
83696,8
83713,17
83718,5
83734,16
83743,9
83751,8
83764,13
83785,21
83800,15
83808,8
83810,2
83814,4
83851,37
83853,2
83857,4
83872,15
83905,33
83910,5
83931,21
83967,36
84030,63
84033,3
84045,12
84068,23
84090,22
84103,13
84116,13
84126,10
84136,10
84137,1
84143,6
84146,3
84166,20
84171,5
84176,5
84185,9
84194,9
84195,1
84203,8
84236,33
84262,26
84313,51
84324,11
84342,18
84355,13
84358,3
84379,21
84445,66
84455,10
84459,4
84465,6
84474,9
84475,1
84491,16
84494,3
84514,20
84564,50
84568,4
84578,10
84599,21
84604,5
84633,29
84664,31
84703,39
84706,3
84729,23
84739,10
84774,35
84787,13
84794,7
84833,39
84850,17
84853,3
84856,3
84891,35
84901,10
84933,32
84936,3
84947,11
84952,5
84954,2
84973,19
84994,21
85000,6
85015,15
85031,16
85055,24
85062,7
85095,33
85113,18
85120,7
85136,16
85141,5
85170,29
85231,61
85233,2
85235,2
85262,27
85264,2
85274,10
85278,4
85297,19
85312,15
85353,41
85364,11
85381,17
85434,53
85459,25
85489,30
85501,12
85510,9
85526,16
85553,27
85560,7
85565,5
85589,24
85592,3
85606,14
85611,5
85642,31
85653,11
85654,1
85663,9
85666,3
85674,8
85697,23
85708,11
85732,24
85735,3
85744,9
85748,4
85750,2
85756,6
85768,12
85769,1
85773,4
85783,10
85790,7
85809,19
85810,1
85815,5
85846,31
85851,5
85854,3
85876,22
85887,11
85912,25
85922,10
85924,2
85925,1
85941,16
85952,11
85970,18
85984,14
86038,54
86059,21
86062,3
86066,4
86072,6
86075,3
86078,3
86095,17
86097,2
86187,90
86198,11
86233,35
86268,35
86287,19
86305,18
86306,1
86322,16
86334,12
86380,46
86388,8
86416,28
86428,12
86451,23
86527,76
86553,26
86554,1
86561,7
86573,12
86578,5
86602,24
86605,3
86631,26
86632,1
86634,2
86645,11
86652,7
86664,12
86667,3
86675,8
86704,29
86724,20
86730,6
86758,28
86760,2
86763,3
86790,27
86800,10
86823,23
86828,5
86844,16
86879,35
86918,39
86932,14
86941,9
86947,6
86956,9
86963,7
86975,12
86994,19
87022,28
87067,45
87084,17
87123,39
87124,1
87125,1
87129,4
87131,2
87140,9
87146,6
87151,5
87156,5
87171,15
87208,37
87239,31
87251,12
87260,9
87267,7
87273,6
87275,2
87329,54
87340,11
87359,19
87384,25
87422,38
87441,19
87461,20
87502,41
87505,3
87530,25
87549,19
87561,12
87607,46
87608,1
87619,11
87660,41
87670,10
87675,5
87689,14
87696,7
87701,5
87702,1
87707,5
87722,15
87755,33
87777,22
87788,11
87796,8
87835,39
87856,21
87901,45
87912,11
87925,13
87959,34
87960,1
87979,19
87995,16
87997,2
88004,7
88008,4
88039,31
88074,35
88092,18
88108,16
88110,2
88131,21
88143,12
88152,9
88196,44
88260,64
88270,10
88287,17
88328,41
88337,9
88351,14
88380,29
88386,6
88394,8
88406,12
88414,8
88421,7
88443,22
88457,14
88472,15
88521,49
88535,14
88557,22
88559,2
88565,6
88606,41
88615,9
88626,11
88636,10
88644,8
88683,39
88715,32
88746,31
88765,19
88789,24
88809,20
88813,4
88822,9
88853,31
88871,18
88877,6
88882,5
88907,25
88941,34
88969,28
88978,9
88992,14
89094,102
89095,1
89097,2
89114,17
89130,16
89153,23
89176,23
89177,1
89178,1
89189,11
89209,20
89218,9
89241,23
89250,9
89266,16
89321,55
89329,8
89348,19
89381,33
89391,10
89392,1
89405,13
89410,5
89415,5
89421,6
89458,37
89468,10
89469,1
89479,10
89508,29
89517,9
89530,13
